City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description
0,Imbituba,BR,-28.24,-48.6703,69.69,76,48,7.61,scattered clouds
1,Atuona,PF,-9.8,-139.0333,79.34,69,18,14.18,few clouds
2,Rikitea,PF,-23.1203,-134.9692,76.1,81,69,12.8,broken clouds
3,Bluff,NZ,-46.6,168.3333,49.8,70,78,4.74,broken clouds
4,Marawi,PH,7.9986,124.2928,74.64,83,98,4.54,light rain
5,Sao Geraldo Do Araguaia,BR,-6.4006,-48.555,77.41,71,94,1.07,overcast clouds
6,Ostersund,SE,63.1792,14.6357,57.65,58,57,3.44,broken clouds
7,Madimba,TZ,-10.4,40.3333,70.36,71,81,15.3,broken clouds
8,Bredasdorp,ZA,-34.5322,20.0403,47.52,81,0,5.14,clear sky
9,Port Elizabeth,ZA,-33.918,25.5701,52.09,82,0,9.22,clear sky
10,Mar Del Plata,AR,-38.0023,-57.5575,48.13,57,0,7.0,clear sky
11,Caravelas,BR,-17.7125,-39.2481,71.67,92,7,6.24,clear sky
12,Nelson Bay,AU,-32.7167,152.15,63.77,54,0,1.99,clear sky
13,Barcelona,ES,41.3888,2.159,71.33,71,20,3.0,few clouds
14,Mount Gambier,AU,-37.8333,140.7667,60.71,88,75,17.27,light rain
15,Cape Town,ZA,-33.9258,18.4232,62.11,66,0,6.85,clear sky
16,Qaanaaq,GL,77.484,-69.3632,34.88,71,80,6.82,broken clouds
17,Nouadhibou,MR,20.931,-17.0347,67.98,73,29,19.57,scattered clouds
18,Yellowknife,CA,62.456,-114.3525,61.32,51,75,3.0,broken clouds
19,Christchurch,NZ,-43.5333,172.6333,52.92,88,90,3.0,overcast clouds
20,Pisco,PE,-13.7,-76.2167,64.45,77,90,4.61,overcast clouds
21,Nikolskoye,RU,59.7035,30.7861,55.29,69,100,3.0,overcast clouds
22,Rafaela,AR,-31.2503,-61.4867,53.06,67,0,1.99,clear sky
23,Bilma,NE,18.6853,12.9164,90.77,17,100,8.66,overcast clouds
24,Port Blair,IN,11.6667,92.75,84.24,89,75,9.22,light rain
25,Albany,US,42.6001,-73.9662,74.01,70,24,7.11,few clouds
26,Avarua,CK,-21.2078,-159.775,75.25,69,40,8.05,scattered clouds
27,Puerto Ayora,EC,-0.7393,-90.3518,72.55,90,21,4.0,few clouds
28,Narsaq,GL,60.9167,-46.05,41.74,83,100,6.38,overcast clouds
29,Cabo San Lucas,MX,22.8909,-109.9124,91.81,63,1,15.17,clear sky
30,Magdalena,PH,14.1999,121.429,90.43,59,100,7.07,overcast clouds
31,Upernavik,GL,72.7868,-56.1549,34.39,85,4,3.65,clear sky
32,Carnarvon,AU,-24.8667,113.6333,73.47,53,40,4.61,scattered clouds
33,Hilo,US,19.7297,-155.09,81.28,67,1,11.5,light rain
34,Aklavik,CA,68.2191,-135.0107,48.92,75,97,8.48,overcast clouds
35,Torbay,CA,47.6666,-52.7314,53.76,98,90,5.75,overcast clouds
36,Boyolangu,ID,-8.1181,111.8935,84.83,68,11,5.66,few clouds
37,Luderitz,NA,-26.6481,15.1594,70.48,30,0,28.74,clear sky
38,Longyearbyen,SJ,78.2186,15.6401,35.44,69,75,13.8,broken clouds
39,Port Macquarie,AU,-31.4333,152.9167,66.88,49,0,5.35,clear sky
40,Roald,NO,62.5833,6.1333,61.16,94,0,2.3,clear sky
41,Ostrovnoy,RU,68.0531,39.5131,40.51,73,89,12.68,overcast clouds
42,Ushuaia,AR,-54.8,-68.3,31.66,86,0,8.05,clear sky
43,Butaritari,KI,3.0707,172.7902,82.53,74,35,7.14,light rain
44,Codrington,AU,-38.2667,141.9667,60.39,79,100,16.17,overcast clouds
45,Doha,QA,25.2867,51.5333,89.58,41,0,4.61,clear sky
46,Tsumeb,NA,-19.2333,17.7167,40.55,46,0,15.84,clear sky
47,Jalu,LY,29.0331,21.5482,69.1,42,0,7.9,clear sky
48,Keti Bandar,PK,24.1447,67.4497,85.95,66,90,9.37,overcast clouds
49,Tuktoyaktuk,CA,69.4541,-133.0374,35.6,80,20,16.11,few clouds
50,Swellendam,ZA,-34.0226,20.4417,46.78,20,0,7.36,clear sky
51,Pevek,RU,69.7008,170.3133,47.46,66,77,8.5,broken clouds
52,Haines Junction,CA,60.7522,-137.5108,53.55,66,97,6.91,light rain
53,Hampton,US,37.0299,-76.3452,79.02,74,1,8.05,clear sky
54,Syamzha,RU,60.0158,41.0614,62.44,61,5,2.01,clear sky
55,Manokwari,ID,-0.8667,134.0833,82.98,72,100,6.53,overcast clouds
56,Castro,BR,-24.7911,-50.0119,57.76,78,53,2.86,broken clouds
57,Hermanus,ZA,-34.4187,19.2345,61.9,41,8,8.72,clear sky
58,Chuy,UY,-33.6971,-53.4616,52.79,89,100,7.94,light rain
59,Santa Maria,BR,-29.6842,-53.8069,61.9,88,90,2.64,moderate rain
60,Morgan City,US,29.6994,-91.2068,77.0,94,40,7.58,scattered clouds
61,Hasaki,JP,35.7333,140.8333,73.69,92,100,6.26,overcast clouds
62,Faya,SA,18.3851,42.4509,66.72,56,0,2.08,clear sky
63,Pingliang,CN,35.5392,106.6861,86.25,23,100,6.49,overcast clouds
64,Wicklow,IE,53.0,-6.4167,45.95,87,3,3.58,clear sky
65,Turbat,PK,26.0023,63.044,83.19,71,16,7.87,few clouds
66,Pochutla,MX,15.7432,-96.4661,83.82,74,100,3.98,overcast clouds
67,Coihaique,CL,-45.5752,-72.0662,39.15,81,40,5.75,scattered clouds
68,Vaini,TO,-21.2,-175.2,77.16,78,40,1.14,scattered clouds
69,Hithadhoo,MV,-0.6,73.0833,83.1,73,99,13.4,overcast clouds
70,Lorengau,PG,-2.0226,147.2712,80.11,84,100,9.62,overcast clouds
71,Jamestown,US,42.097,-79.2353,73.04,69,1,5.75,clear sky
72,Anapskaya,RU,44.89,37.38,57.43,87,40,8.12,scattered clouds
73,Sao Jose Da Coroa Grande,BR,-8.8978,-35.1478,75.97,84,8,9.86,clear sky
74,Broken Hill,AU,-31.95,141.4333,62.31,51,9,8.05,clear sky
75,Nizhniy Tsasuchey,RU,50.5167,115.1333,81.05,19,0,12.15,clear sky
76,Tiksi,RU,71.6872,128.8694,43.66,57,87,6.11,overcast clouds
77,Lebu,CL,-37.6167,-73.65,48.52,79,91,10.98,overcast clouds
78,Kapaa,US,22.0752,-159.319,82.72,66,20,3.0,few clouds
79,East London,ZA,-33.0153,27.9116,55.74,59,0,11.23,clear sky
80,Port Alfred,ZA,-33.5906,26.891,56.5,56,0,11.45,clear sky
81,Qaqortoq,GL,60.7167,-46.0333,39.31,87,100,5.95,overcast clouds
82,Venkatagiri,IN,13.9667,79.5833,81.07,65,79,4.68,broken clouds
83,Zhucheng,CN,35.9947,119.3975,93.54,17,1,8.19,light rain
84,Punta Arenas,CL,-53.15,-70.9167,35.71,87,90,11.9,light rain
85,Kirakira,SB,-10.4544,161.9205,85.15,69,90,6.71,overcast clouds
86,Chokurdakh,RU,70.6333,147.9167,37.06,80,100,18.5,light rain
87,Kalat,PK,29.0225,66.5916,74.43,39,0,2.21,clear sky
88,Labuhan,ID,-6.8844,112.2051,86.02,65,10,3.89,clear sky
89,Bitung,ID,1.4451,125.1824,92.25,68,81,13.53,broken clouds
90,Hami,CN,42.8,93.45,79.74,20,79,5.66,broken clouds
91,Kawambwa,ZM,-9.7915,29.0791,58.42,74,96,7.65,overcast clouds
92,Aloleng,PH,16.1307,119.7824,85.93,68,100,9.91,overcast clouds
93,Barrow,US,71.2906,-156.7887,33.82,86,90,9.22,mist
94,Mweka,CD,-4.85,21.5667,73.29,58,94,2.15,overcast clouds
95,Saldanha,ZA,-33.0117,17.9442,50.05,34,36,19.75,scattered clouds
96,Jaciara,BR,-15.9653,-54.9683,70.43,57,100,2.55,overcast clouds
97,Karymskoye,RU,51.6167,114.35,80.82,24,7,12.59,clear sky
98,Altamira,BR,-3.2033,-52.2064,72.45,90,23,1.5,few clouds
99,Dikson,RU,73.5069,80.5464,30.72,95,100,11.5,overcast clouds
100,Wamba,NG,8.9333,8.6,72.73,88,78,1.86,broken clouds
101,Cherskiy,RU,68.75,161.3,70.81,27,36,22.97,scattered clouds
102,Honiara,SB,-9.4333,159.95,84.13,75,91,4.03,overcast clouds
103,Mount Isa,AU,-20.7333,139.5,73.17,25,0,13.8,clear sky
104,Lavrentiya,RU,65.5833,-171.0,35.94,76,96,12.84,overcast clouds
105,Adrar,MR,20.5022,-10.0711,87.78,12,11,21.32,few clouds
106,Harper,LR,4.375,-7.7169,77.7,88,83,3.4,light rain
107,Morondava,MG,-20.2833,44.2833,66.24,86,6,7.43,clear sky
108,Provideniya,RU,64.3833,-173.3,41.54,64,37,1.59,scattered clouds
109,Sao Filipe,CV,14.8961,-24.4956,78.22,61,100,11.41,overcast clouds
110,Kologriv,RU,58.8275,44.3178,59.83,68,9,1.7,clear sky
111,Hobart,AU,-42.8794,147.3294,54.23,61,75,3.0,broken clouds
112,Los Llanos De Aridane,ES,28.6585,-17.9182,62.35,77,40,13.89,scattered clouds
113,Coquimbo,CL,-29.9533,-71.3436,56.93,88,90,2.39,overcast clouds
114,Tateyama,JP,34.9833,139.8667,70.07,93,100,6.51,overcast clouds
115,Mataura,NZ,-46.1927,168.8643,49.48,72,16,0.92,few clouds
116,Mitu,CO,1.1983,-70.1733,72.16,99,99,0.98,overcast clouds
117,Vasai,IN,19.47,72.8,80.69,80,100,4.5,overcast clouds
118,Bambous Virieux,MU,-20.3428,57.7575,66.45,94,20,2.93,few clouds
119,Te Anau,NZ,-45.4167,167.7167,47.95,78,14,1.21,few clouds
120,Ribeira Grande,PT,38.5167,-28.7,64.36,87,100,9.01,overcast clouds
121,Aldan,RU,58.6031,125.3894,75.27,37,91,5.91,overcast clouds
122,Pangoa,PE,-12.1167,-73.0,68.79,97,94,2.35,overcast clouds
123,Griffith,US,41.5284,-87.4237,81.09,56,1,1.99,clear sky
124,Georgetown,MY,5.4112,100.3354,85.95,81,20,1.01,few clouds
125,Khatanga,RU,71.9667,102.5,36.73,71,100,12.03,overcast clouds
126,Khislavichi,RU,54.1871,32.1582,54.09,74,73,5.39,light rain
127,Nabire,ID,-3.3667,135.4833,87.22,64,60,4.43,broken clouds
128,Faanui,PF,-16.4833,-151.75,80.87,73,9,9.91,clear sky
129,Lompoc,US,34.6391,-120.4579,65.37,79,75,11.99,broken clouds
130,Igarka,RU,67.4667,86.5833,33.85,84,100,14.52,overcast clouds
131,Busselton,AU,-33.65,115.3333,63.05,77,79,14.85,broken clouds
132,Kahului,US,20.8947,-156.47,84.22,64,20,26.46,few clouds
133,Santa Cruz,BO,-17.8,-63.1667,72.86,83,75,6.53,light rain
134,Katsuura,JP,35.1333,140.3,69.91,93,100,3.51,overcast clouds
135,Neyshabur,IR,36.2133,58.7958,86.0,19,0,1.19,clear sky
136,Yulara,AU,-25.2406,130.9889,64.24,39,0,14.97,clear sky
137,Roebourne,AU,-20.7833,117.1333,78.66,45,67,16.17,broken clouds
138,Port Hedland,AU,-20.3167,118.5667,82.45,26,75,19.57,broken clouds
139,Tevriz,RU,57.509,72.4042,66.31,49,74,11.99,broken clouds
140,Salisbury,GB,51.0693,-1.7957,59.41,92,88,3.29,overcast clouds
141,Clyde River,CA,70.4692,-68.5914,32.23,100,90,18.41,mist
142,Kodiak,US,57.79,-152.4072,62.11,39,1,21.85,clear sky
143,The Colony,US,33.089,-96.8864,77.18,87,62,3.0,broken clouds
144,Dabat,ET,12.9842,37.765,59.86,36,71,7.29,broken clouds
145,Anyang,CN,36.0994,114.3289,101.53,9,2,10.31,light rain
146,Srednekolymsk,RU,67.45,153.6833,71.31,27,14,21.94,few clouds
147,Nanortalik,GL,60.1432,-45.2371,41.04,81,100,4.61,overcast clouds
148,Labrea,BR,-7.2586,-64.7981,76.35,85,100,1.07,overcast clouds
149,Klamath Falls,US,42.2249,-121.7817,66.11,24,1,16.11,clear sky
150,Bengkulu,ID,-3.8004,102.2655,81.91,75,14,1.16,few clouds
151,Saint-Philippe,RE,-21.3585,55.7679,71.47,83,57,2.13,light rain
152,Comodoro Rivadavia,AR,-45.8667,-67.5,40.86,70,0,6.91,clear sky
153,Cidreira,BR,-30.1811,-50.2056,64.67,92,100,9.93,overcast clouds
154,Evensk,RU,61.95,159.2333,45.64,90,100,4.38,overcast clouds
155,Esil,KZ,51.9556,66.4042,62.69,34,55,8.57,broken clouds
156,Mezen,RU,65.8522,44.24,45.19,57,21,8.63,few clouds
157,Butajira,ET,8.1167,38.3667,57.72,82,99,3.09,overcast clouds
158,Jamalpur,BD,24.9167,89.9333,84.65,77,95,9.6,overcast clouds
159,Falticeni,RO,47.45,26.3,58.24,89,84,3.83,broken clouds
160,Mogadishu,SO,2.0371,45.3438,78.85,83,62,14.38,broken clouds
161,Xining,CN,36.6167,101.7667,59.79,51,100,10.51,moderate rain
162,Mackay,AU,-21.15,149.2,73.38,53,73,14.97,broken clouds
163,Davila,PH,18.4726,120.5763,82.38,69,100,17.74,overcast clouds
164,Harihar,IN,14.5167,75.8,76.06,79,100,8.34,overcast clouds
165,Kavieng,PG,-2.5744,150.7967,82.78,75,100,0.81,moderate rain
166,Kaitangata,NZ,-46.2817,169.8464,53.92,59,80,3.96,broken clouds
167,Esperance,AU,-33.8667,121.9,60.64,56,19,19.33,few clouds
168,Kalmunai,LK,7.4167,81.8167,82.04,73,97,3.11,overcast clouds
169,Kaduy,RU,59.2,37.15,51.84,64,6,1.39,clear sky
170,Barcelos,PT,41.5388,-8.6151,60.91,82,0,2.26,clear sky
171,Tasiilaq,GL,65.6145,-37.6368,36.7,98,100,2.98,light rain
172,Camacha,PT,33.0833,-16.3333,63.82,59,75,8.05,broken clouds
173,Verkhovyna,UA,48.1557,24.7911,50.09,92,83,1.72,broken clouds
174,Skjervoy,NO,70.0311,20.9714,43.23,81,8,1.9,clear sky
175,Vila Franca Do Campo,PT,37.7167,-25.4333,59.41,87,44,0.87,scattered clouds
176,Cockburn Town,TC,21.4612,-71.1419,80.04,83,0,22.88,clear sky
177,Mayo,US,38.8876,-76.5119,79.9,83,1,1.01,clear sky
178,Thinadhoo,MV,0.5333,72.9333,82.81,75,100,14.63,overcast clouds
179,Atar,MR,20.5169,-13.0499,87.35,16,100,13.02,overcast clouds
180,North Bend,US,43.4065,-124.2243,60.24,74,1,16.11,clear sky
181,Lamu,KE,-2.2717,40.902,76.69,84,54,15.79,light rain
182,Fortuna,US,40.5982,-124.1573,57.92,69,1,1.99,clear sky
183,Arraial Do Cabo,BR,-22.9661,-42.0278,72.93,86,0,21.54,clear sky
184,Ocampo,MX,21.65,-101.5,67.33,32,97,5.88,light rain
185,Victoria,HK,22.2855,114.1577,88.97,77,42,5.99,scattered clouds
186,Kirov,RU,58.5966,49.6601,60.04,63,10,1.63,clear sky
187,Mahebourg,MU,-20.4081,57.7,66.49,94,20,8.05,few clouds
188,Mayor Pablo Lagerenza,PY,-19.9309,-60.7718,76.24,53,100,4.0,overcast clouds
189,Presidencia Roque Saenz Pena,AR,-26.7852,-60.4388,68.7,87,100,8.95,overcast clouds
190,Nha Trang,VN,12.25,109.1833,91.4,62,100,0.83,light rain
191,Akyab,MM,20.15,92.9,82.09,84,90,14.2,overcast clouds
192,Iqaluit,CA,63.7506,-68.5145,29.93,100,90,5.99,light snow
193,Lasa,IT,46.6166,10.7002,58.08,96,100,5.06,overcast clouds
194,Oga,IT,46.4631,10.347,48.69,97,97,6.04,overcast clouds
195,Airai,TL,-8.9266,125.4092,72.12,58,56,3.47,broken clouds
196,Nantucket,US,41.2835,-70.0995,70.97,80,1,14.97,clear sky
197,New Norfolk,AU,-42.7826,147.0587,53.89,61,100,3.0,light rain
198,Ustka,PL,54.5805,16.8619,52.32,72,3,2.95,clear sky
199,Gobabis,NA,-22.45,18.9667,41.5,68,0,11.99,clear sky
200,San Patricio,US,28.017,-97.5169,81.84,84,0,8.03,clear sky
201,Thompson,CA,55.7435,-97.8558,53.76,94,90,11.5,overcast clouds
202,Luanda,AO,-8.8368,13.2343,72.28,92,91,5.93,overcast clouds
203,Geraldton,AU,-28.7667,114.6,67.12,63,0,7.83,clear sky
204,Kampong Thum,KH,12.7111,104.8887,90.9,57,100,2.93,overcast clouds
205,Aketi,CD,2.7388,23.7833,70.18,100,100,2.82,light rain
206,Bosaso,SO,11.2842,49.1816,90.3,42,16,11.54,few clouds
207,Azua,DO,18.4532,-70.7349,78.82,81,34,4.0,scattered clouds
208,Pitsunda,GE,43.1592,40.3378,57.38,77,23,2.17,few clouds
209,Benghazi,LY,32.1167,20.0667,69.12,66,0,9.66,clear sky
210,Newcastle,AU,-32.9272,151.7765,63.91,47,0,4.76,clear sky
211,Jawhar,SO,2.7809,45.5005,74.43,90,40,9.53,scattered clouds
212,Korla,CN,41.7597,86.1469,79.03,30,96,15.03,overcast clouds
213,Semirom,IR,31.4167,51.5667,69.33,21,0,1.21,clear sky
214,Weihai,CN,37.5017,122.1136,79.86,36,6,7.61,clear sky
215,Pimentel,PE,-6.8367,-79.9342,66.99,85,100,1.01,overcast clouds
216,La Paz,BO,-16.5,-68.15,44.58,75,20,4.61,few clouds
217,Alofi,NU,-19.0595,-169.9187,78.69,69,38,10.36,scattered clouds
218,Ancud,CL,-41.8697,-73.8203,47.23,82,91,5.35,overcast clouds
219,Grand Gaube,MU,-20.0064,57.6608,66.6,73,61,1.03,broken clouds
220,Amalapuram,IN,16.5833,82.0167,88.18,67,99,4.23,overcast clouds
221,Suraabad,AZ,40.8192,49.4687,68.18,73,0,19.44,clear sky
222,Saskylakh,RU,71.9167,114.0833,43.27,49,82,10.92,broken clouds
223,Talnakh,RU,69.4865,88.3972,32.09,97,100,5.46,light snow
224,Mandal,IN,25.45,74.5667,88.86,41,2,10.6,clear sky
225,Abay,KZ,49.6311,72.8539,57.58,34,58,11.34,broken clouds
226,Oksbol,DK,55.6268,8.2876,59.92,90,100,7.05,overcast clouds
227,Ixtapa,MX,20.7,-105.2,82.22,81,41,1.99,scattered clouds
228,Khani,GE,41.9563,42.9566,49.57,90,65,0.63,broken clouds
229,Avera,US,33.194,-82.5271,75.7,93,100,4.7,overcast clouds
230,Igrim,RU,63.1906,64.4162,59.88,68,99,9.01,overcast clouds
231,Tuscaloosa,US,33.2098,-87.5692,76.73,94,75,3.44,broken clouds
232,Isangel,VU,-19.55,169.2667,77.11,83,90,13.85,overcast clouds
233,Mildura,AU,-34.2,142.15,64.08,63,13,8.05,few clouds
234,Mitsamiouli,KM,-11.3847,43.2844,78.69,70,52,19.28,broken clouds
235,Shingu,JP,33.7333,135.9833,70.79,89,100,3.62,overcast clouds
236,Shakhovskaya,RU,56.0283,35.5097,54.81,90,2,4.59,clear sky
237,Birmingham,US,33.5207,-86.8025,75.31,97,100,2.93,overcast clouds
238,Sola,VU,-13.8833,167.55,79.36,74,91,10.89,overcast clouds
239,Fuerte,PH,17.5381,120.3644,88.12,64,100,13.8,light rain
240,Kourou,GF,5.1552,-52.6478,77.05,90,95,6.49,overcast clouds
241,Agirish,RU,61.9247,63.0231,70.2,40,43,10.0,scattered clouds
242,Tiznit,MA,29.5833,-9.5,61.5,68,40,1.07,scattered clouds
243,Virginia Beach,US,36.8529,-75.978,79.02,85,0,8.34,clear sky
244,Beohari,IN,24.05,81.3833,89.15,43,64,13.22,broken clouds
245,Dwarka,IN,22.2394,68.9678,86.2,64,1,9.35,clear sky
246,Hohhot,CN,40.8106,111.6522,79.09,19,40,10.49,scattered clouds
247,Bathsheba,BB,13.2167,-59.5167,81.21,65,40,16.62,scattered clouds
248,Kirkland Lake,CA,48.1446,-80.0377,63.43,94,81,1.41,broken clouds
249,Lyubech,UA,51.7026,30.6569,55.49,86,100,5.75,overcast clouds
250,Port Lincoln,AU,-34.7333,135.8667,65.41,58,48,17.49,scattered clouds
251,Cayenne,GF,4.9333,-52.3333,77.04,90,0,7.61,clear sky
252,Ribeirao Branco,BR,-24.2208,-48.7656,57.43,81,42,0.78,scattered clouds
253,Jasper,US,37.2001,-94.3502,73.45,80,90,9.31,overcast clouds
254,Bustamante,MX,26.5333,-100.5,83.03,52,5,6.6,clear sky
255,Turukhansk,RU,65.8167,87.9833,32.31,85,100,14.32,overcast clouds
256,The Valley,AI,18.217,-63.0578,81.1,76,100,20.54,overcast clouds
257,Lagoa,PT,39.05,-27.9833,62.98,88,99,9.95,overcast clouds
258,Portland,US,45.5234,-122.6762,61.63,58,91,3.0,overcast clouds
259,Dillon,US,34.4166,-79.3712,76.66,92,100,5.7,overcast clouds
260,Ozark,US,37.0209,-93.206,71.6,87,100,1.01,overcast clouds
261,Havelock,US,34.8791,-76.9013,76.98,94,40,0.0,scattered clouds
262,Ponta Do Sol,PT,32.6667,-17.1,67.01,74,55,5.01,broken clouds
263,Lata,PT,40.1629,-8.3327,59.81,89,0,1.21,clear sky
264,Severo-Kurilsk,RU,50.6789,156.125,46.71,89,69,8.19,broken clouds
265,Fort Nelson,CA,58.8053,-122.7002,53.19,76,75,11.5,broken clouds
266,Bubaque,GW,11.2833,-15.8333,79.32,85,100,15.41,overcast clouds
267,Manoel Urbano,BR,-8.8389,-69.2597,73.4,83,100,1.32,overcast clouds
268,Itoman,JP,26.1247,127.6694,86.4,77,75,17.27,broken clouds
269,Carauari,BR,-4.8828,-66.8958,73.9,94,100,0.96,overcast clouds
270,Tuatapere,NZ,-46.1333,167.6833,49.82,74,46,0.16,scattered clouds
271,Ambulu,ID,-8.345,113.6058,85.26,65,2,3.71,clear sky
272,Glendive,US,47.1053,-104.7125,68.7,80,90,18.41,overcast clouds
273,Flinders,AU,-34.5833,150.8552,68.2,49,5,3.0,clear sky
274,Namibe,AO,-15.1961,12.1522,71.49,55,46,2.44,scattered clouds
275,Betong,TH,5.7743,101.0723,84.02,64,100,2.04,overcast clouds
276,Naze,JP,28.3667,129.4833,70.72,94,100,2.98,overcast clouds
277,Ucluelet,CA,48.9329,-125.5528,56.08,76,9,3.0,clear sky
278,Kil,SE,59.5072,13.314,53.49,87,100,2.3,overcast clouds
279,Kyra,RU,49.5776,111.9753,78.4,25,24,12.86,few clouds
280,Viedma,AR,-40.8135,-62.9967,45.95,56,0,8.03,clear sky
281,Nizwa,OM,22.9333,57.5333,94.46,23,0,2.86,clear sky
282,Lyubim,RU,58.3625,40.6843,58.5,73,8,3.29,clear sky
283,Batemans Bay,AU,-35.7167,150.1833,65.91,42,2,5.3,clear sky
284,Ekhabi,RU,53.5102,142.9671,34.72,97,100,19.98,light rain
285,Birin,NP,26.8865,88.0718,70.38,72,10,4.16,clear sky
286,Vardo,NO,70.3705,31.1107,41.65,75,39,14.74,scattered clouds
287,Leshukonskoye,RU,64.8989,45.7622,51.8,63,77,7.9,broken clouds
288,Castanos,MX,26.7833,-101.4167,85.35,32,1,4.34,clear sky
289,Deputatskiy,RU,69.3,139.9,38.64,63,94,11.86,overcast clouds
290,Yerbogachen,RU,61.2767,108.0108,57.16,31,83,6.6,broken clouds
291,Burgos,ES,42.3394,-3.7079,46.81,93,0,9.22,clear sky
292,Dingle,PH,10.9995,122.6711,83.07,77,100,7.54,overcast clouds
293,Port Hawkesbury,CA,45.6169,-61.3485,68.92,76,1,9.22,clear sky
294,Tarija,BO,-21.5355,-64.7296,54.43,90,31,1.36,scattered clouds
295,Saint-Pierre,RE,-21.3393,55.4781,71.56,94,90,8.05,light rain
296,Mabaruma,GY,8.2,-59.7833,73.54,98,100,4.38,overcast clouds
297,Sijunjung,ID,-0.6876,100.9537,85.19,56,30,1.79,scattered clouds
298,Dukat,RU,62.55,155.55,45.7,71,76,12.24,broken clouds
299,Bacolod,PH,10.6667,122.95,82.71,79,83,13.44,broken clouds
300,Saravena,CO,6.9538,-71.8752,71.76,98,94,2.46,overcast clouds
301,Husavik,IS,66.0449,-17.3389,46.31,78,77,4.81,broken clouds
302,Goderich,CA,43.7501,-81.7165,77.32,47,9,17.27,clear sky
303,Makakilo City,US,21.3469,-158.0858,82.72,56,75,10.36,broken clouds
304,Chongwe,ZM,-15.3292,28.682,52.38,78,60,9.86,broken clouds
305,Redmond,US,47.674,-122.1215,59.88,79,99,3.0,overcast clouds
306,Tomatlan,MX,19.9333,-105.25,79.74,72,97,2.95,overcast clouds
307,Gushikawa,JP,26.3544,127.8686,85.62,78,20,18.66,few clouds
308,Paita,PE,-5.0892,-81.1144,67.59,83,77,11.1,broken clouds
309,Dombarovskiy,RU,50.7587,59.5386,61.11,36,100,12.5,overcast clouds
310,Baker City,US,44.7749,-117.8344,60.51,44,40,29.93,scattered clouds
311,Bilibino,RU,68.0546,166.4372,71.78,26,59,10.02,broken clouds
312,Hovd,MN,48.0056,91.6419,52.14,22,8,12.06,clear sky
313,Skelleftea,SE,64.7507,20.9528,57.0,63,90,2.84,overcast clouds
314,Cagliliog,PH,13.9016,123.2913,86.43,69,80,6.17,broken clouds
315,Kochevo,RU,59.5994,54.3125,62.71,57,8,7.34,clear sky
316,Sambava,MG,-14.2667,50.1667,73.83,88,97,5.41,overcast clouds
317,Abnub,EG,27.2696,31.1511,69.39,56,4,12.55,clear sky
318,Saint George,US,37.1041,-113.5841,100.99,9,1,1.01,clear sky
319,Omsukchan,RU,62.5333,155.8,45.79,74,79,13.94,broken clouds
320,Bethel,US,41.3712,-73.414,80.82,67,1,6.91,clear sky
